Prompts,Words
the soft pillow was on top of the hard rocking chair,"soft pillow, hard rocking chair, pillow on top of chair"
"the smooth, cool surface of the river rocks were perfect for skipping across the water's surface","river rocks, smooth surface, cool surface, river, water's surface"
the silver fork was resting on the brown napkin,"silver fork, brown napkin, fork resting on napkin"
the white cat is lying on the brown sofa,"white cat, brown sofa, cat lies on sofa"
"the sharp, angular lines of the geometric sculpture were a study in contrast and form","sharp lines, angular lines, geometric sculpture, wooden teddy, big teddy, wooden teddy, teddy stand under tree"
the rough bark scraped against the soft skin and the delicate flower,"rough bark, soft skin, delicate flower"
the soft pink petals of the cherry blossom contrasted with the rough brown bark,"soft pink petals, cherry blossom, rough brown bark"
the rough brown boots contrasted with the soft white snow,"rough brown boots, brown boots, rough boots, brown boot, rough boot"
the crisp apple lay beside the rough stone and the silky fabric,"crisp apple, rough stone, silky fabric, apple lay beside stone, apple lay beside fabric, stone beside fabric"
the striped rug was on top of the tiled floor,"striped rug, rug on tiled floor, rug on top of floor, rug on top of tiled floor"
the rough brown bark of the tree contrasted with the smooth green leaves,"rough brown bark, brown bark, rough tree, brown tree, smooth green leaves, green leaves"
the hot pink lipstick lay next to the shiny gold compact mirror,"hot pink lipstick, shiny gold compact mirror, lipstick lay next to compact mirror"
"the bold, striking patterns of the tiger's stripes blended seamlessly with the dappled light of the jungle, a creature of stealth and beauty","tiger's stripes, dappled light, bold patterns, striking patterns, tiger's, creature of stealth, creature of beauty, jungle, tiger"
the shiny silver watch lay next to the smooth black leather wallet,"shiny silver watch, silver watch, watch, smooth black leather wallet, black leather wallet, leather wallet, watch lay next to wallet, watch next to wallet"
the fragrant flowers bloomed on the sturdy stem and the thorny bush,"fragrant flowers, sturdy stem, thorny bush, flowers bloomed on stem, flowers bloomed on bush, stem and bush"
the black phone was resting on the silver charger,"black phone, silver charger, phone resting on charger"
"the smooth, rippled surface of the sand dunes undulated in the desert winds, a shifting landscape of natural wonder and awe","smooth sand, rippled sand, sand dunes, desert winds, shifting landscape, natural wonder, awe"
the comfortable armchair embraced the tired body and the hard wooden floor,"comfortable armchair, tired body, hard wooden floor, armchair embraced body, armchair embraced tired body, body on floor, wooden floor"
the spicy curry simmered on the hot stove and the cool plate,"spicy curry, hot stove, cool plate"
the soft yellow duckling swam next to the sleek black swan,"soft yellow duckling, sleek black swan, duckling swam next to swan"
"the sharp, angular lines of the modern architecture contrasted with the natural landscape, a melding of human innovation and natural beauty","sharp lines, angular lines, modern architecture, natural landscape, human innovation, natural beauty"
"the sleek, black sports car sped down the winding country road, leaving a trail of dust in its wake","sleek sports car, black sports car, sports car, sleek black sports car, sports car sped, sports car sped down, sports car sped down winding road, sports car sped down winding country road"
the comfortable hammock swayed in the warm breeze and the cool shade,"comfortable hammock, warm breeze, cool shade, hammock swayed, hammock in breeze, hammock in shade, hammock swayed in breeze, hammock swayed in shade"
the fluffy cat was lying on the soft blanket,"fluffy cat, soft blanket, cat lying on blanket"
the glossy apple sat next to the fuzzy peach and the prickly pear,"glossy apple, fuzzy peach, prickly pear, apple sat next to peach, apple sat next to pear, peach sat next to pear, apple, peach, pear"
a black cat and a white paw,"black cat, white paw"
a red backpack and a blue car,"red backpack, blue car, red backpack and blue car"
a black and white cat sits in a white sink,"black and white cat, black cat, white cat, cat sits, cat in sink, black and white, white sink, black cat sits, white cat sits, cat in white sink"
a yellow rabbit and a red rat,"yellow rabbit, red rat, yellow rabbit and red rat"
a brown backpack and a blue cow,"brown backpack, blue cow, brown backpack and blue cow"
a bathroom with green tile and a red shower curtain,"green tile, red shower curtain"
a brown sheep and a blue vase,"brown sheep, blue vase"
a red bear and a brown book,"red bear, brown book, red bear and brown book"
a red school bus and a green bag,"red school bus, green bag"
a blue giraffe and a brown vase,"blue giraffe, brown vase, blue giraffe and brown vase"
a brown chair and a red sheep,"brown chair, red sheep, brown chair and red sheep"
a brown acorn and a green leaf,"brown acorn, green leaf, brown acorn and green leaf"
bathroom scene with white background and tan accents,"bathroom, white background, tan accents"
a brown cat and a gold clock,"brown cat, gold clock"
the white and yellow clock with a red roof reads 11,"white clock, yellow clock, clock with red roof, clock reads 11, white and yellow clock, clock with red roof reads 11"
a green tree and a brown grass,"green tree, brown grass"
a green banana and a red suitcase,"green banana, red suitcase"
a blue scooter is parked near a curb in front of a green vintage car,"blue scooter, scooter parked near curb, scooter in front of car, blue scooter parked near curb, green vintage car, car, scooter, curb, vintage car"
a blue cake and a red suitcase,"blue cake, red suitcase, blue cake and red suitcase"
a blue bear and a brown vase,"blue bear, brown vase, blue bear and brown vase"
a green banana and a brown dog,"green banana, brown dog"
a small white kitchen with brown wood floor,"small white kitchen, brown wood floor"
a brown dog and a red orange,"brown dog, red orange, brown dog and red orange"
a white moon and a black sky,"white moon, black sky"
a brown bear and a red book,"brown bear, red book, bear and book"
a metallic watch and a fluffy sweater,"metallic watch, fluffy sweater"
a rubber band and a fabric towel,"rubber band, fabric towel"
a wooden spoon and a fabric rug,"wooden spoon, fabric rug"
a rubber ball and a leather wallet,"rubber ball, leather wallet, rubber ball and leather wallet"
the glass jar and fluffy ribbon hold the metallic candy on the wooden table,"glass jar, fluffy ribbon, metallic candy, wooden table"
fluffy clouds and a glass table,"fluffy clouds, glass table"
a metallic bracelet and a leather hat,"metallic bracelet, leather hat"
rubber mat and a fluffy scarf,"rubber mat, fluffy scarf"
the glass vase and metallic stand display the wooden flowers on the fabric dresser,"glass vase, metallic stand, wooden flowers, fabric dresser"
a rubber eraser and a metallic keychain,"rubber eraser, metallic keychain, rubber eraser and metallic keychain"
a rubber eraser and a wooden picture frame,"rubber eraser, wooden picture frame, rubber eraser and picture frame"
rubber gloves and a plastic toy,"rubber gloves, plastic toy, rubber, plastic, gloves, toy"
a metallic fork and a fabric dress,"metallic fork, fabric dress"
the fluffy cat and leather collar nap on the wooden windowsill next to the glass vase,"fluffy cat, leather collar, cat nap, wooden windowsill, glass vase, cat and leather collar, wooden windowsill next to glass vase"
a wooden table and a leather belt,"wooden table, leather belt"
a plastic container and a fluffy teddy bear,"plastic container, fluffy teddy bear, plastic teddy, fluffy container, teddy bear"
the wooden birdhouse and glass bird feeder attract the metallic birds on the fabric tree,"wooden birdhouse, glass bird feeder, metallic birds, fabric tree"
a wooden door and a fluffy blanket,"wooden door, fluffy blanket"
the leather belt and fluffy hat hang on the metallic hook by the glass door,"leather belt, fluffy hat, metallic hook, glass door"
a fluffy hat and a glass plate,"fluffy hat, glass plate"
a metallic keychain and a wooden jewelry box,"metallic keychain, wooden jewelry box, keychain, jewelry box"
a rubber eraser and a plastic chair,"rubber eraser, plastic chair, rubber eraser and plastic chair"
a rubber band and a fabric blanket,"rubber band, fabric blanket"
a metallic knife and a glass jar,"metallic knife, glass jar"
a rubber band and a fabric curtain,"rubber band, fabric curtain"
a girl on the right of a sofa,"girl, on the right of a sofa"
a cat next to a suitcase,"cat, suitcase, cat next to suitcase"
a cat on the top of a candle,"cat on candle, cat on top of candle, cat on top, candle, cat, top of candle"
a man on the left of a lamp,"man, lamp"
a key on the right of a dog,"key, dog, key on the right of dog"
a woman on the left of a horse,"woman, horse, woman on horse"
a rabbit on the bottom of a chair,"rabbit, on the bottom of a chair"
a woman on the top of a painting,"woman, woman on top, woman on painting, top of painting, woman on top of painting"
a table on the bottom of a dog,"table, dog, table on dog, table at bottom of dog, table at bottom, table on bottom, table at bottom of"
a sheep on the bottom of a painting,"sheep, on the bottom of a painting"
a dog on the bottom of a balloon,"dog, balloon, dog on balloon"
a rabbit on the right of a wallet,"rabbit, wallet, rabbit on the right of wallet"
a desk on the right of a horse,"desk, horse, desk on the right of horse"
a butterfly on the right of a wallet,"butterfly, wallet, butterfly on right of wallet"
a bird on side of a balloon,"bird, balloon, bird on balloon"
a giraffe near a computer,"giraffe, near computer"
a frog on the left of a table,"frog, on the left of a table"
a boy on the left of a balloon,"boy, balloon, boy on the left of balloon"
a mouse on side of a bag,"mouse, side of a bag"
a suitcase on the right of a cow,"suitcase, cow, suitcase on the right of cow"
a mouse on the top of a bowl,"mouse, on the top of a bowl"
a woman on the top of a microwave,woman on top of microwave
a bowl on the bottom of a frog,"bowl, bottom, frog"
a bird on the left of a clock,"bird, clock, bird on clock"
a vase on the right of a cat,"vase, cat, vase on the right of cat"
